FID,fid,the_geom,id,cod_seec,nome,cod_cre,cre,ra,endereco,cep,fone,fax,email,zona,gestao,dependadm,edu_inf,ens_fund,ens_medio,edu_prof,eja,edu_esp,cat_local,fonte_info,pdot_2012,nivel,etapa_ens
escolas.158,158,MULTIPOINT ((-48.095972179232916 -15.823150165404671)),158,53007654,EC 02 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 19/21,72215570,39013736,,ec02cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.159,159,MULTIPOINT ((-48.102044295877135 -15.812049957594727)),159,53007662,EC 03 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNM 18/20 - AE,72210185,39013720,,ec03cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-11,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.160,160,MULTIPOINT ((-48.11091904107124 -15.810914121201677)),160,53007670,EC 06 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 04/06 - AE,72210520,39013722,,ec06drecei@se.df.gov.br,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-11,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.161,161,MULTIPOINT ((-48.117587716398916 -15.80807766176146)),161,53007697,EC 08 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 05/07 - AE,72225540,39013733,39013733,ec08ceii@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.162,162,MULTIPOINT ((-48.10788690933289 -15.815650077190929)),162,53007700,EC 10 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 02/04 - AE,72210510,39013721,,ec10ceilandia@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.163,163,MULTIPOINT ((-48.113334130336085 -15.805877038936135)),163,53007719,EC 11 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 06/08 - AE,72210080,39013739,,ec11@creceilandia.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-11,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.164,164,MULTIPOINT ((-48.105223001088746 -15.807446592583878)),164,53007727,EC 12 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 20/22 - AE,72210560,39013727,,ec12drecei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-11,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.165,165,MULTIPOINT ((-48.111875695545635 -15.798377870803645)),165,53007735,EC 13 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 24/26 - AE,72210254,39013726,39013726,ec13ceilandia@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-11,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.166,166,MULTIPOINT ((-48.10051695510144 -15.83761710817574)),166,53007743,EC 15 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 08/10 - AE,72220540,39016851,,ec15decei@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.167,167,MULTIPOINT ((-48.12093956407998 -15.790600022409489)),167,53007751,EC 16 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNO 04/06 - AE,72250540,39016866,39016866,ec16cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.168,168,MULTIPOINT ((-48.12248633926781 -15.79704058992102)),168,53007760,EC 17 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNO 01/03 - AE,72250500,39016853,39016853,ec17ceilandia@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.169,169,MULTIPOINT ((-48.10238359547452 -15.825971440653625)),169,53007778,EC 18 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 03/05,72215530,39013732,,ec18cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.170,170,MULTIPOINT ((-48.09693183030236 -15.835670096306849)),170,53007786,EC 19 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 07/09,72215550,39013740,,ec19@creceilandia.com.br,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.171,171,MULTIPOINT ((-48.109007885782844 -15.823107765258381)),171,53007794,EC 20 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 02/04 - AE,72220510,39013738,39013738,ec20cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.172,172,MULTIPOINT ((-48.10595462324717 -15.827792754103875)),172,53007808,EC 21 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 04/06 - AE,72220520,39016919,,ec21cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.173,173,MULTIPOINT ((-48.10350947337005 -15.83287481299193)),173,53007816,EC 22 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 06/08 - AE,72220530,39016819,,ec22.drecei@se.df.gov.br,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.174,174,MULTIPOINT ((-48.11168043988897 -15.831357281408046)),174,53007824,EC 24 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 20/22,72220205,39016812,,ec24@dreceilandia.net,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.175,175,MULTIPOINT ((-48.10802793958564 -15.835603959914469)),175,53007832,EC 25 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 22/24 - AE,72220220,39016814,,ec25@creceilandia.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.176,176,MULTIPOINT ((-48.11448991388258 -15.812806721793079)),176,53007840,EC 26 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 03/05 - AE,72225535,39013731,,ec26@creceilandia.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.177,177,MULTIPOINT ((-48.119961540244816 -15.803033338837338)),177,53007859,EC 27 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 07/09 - AE,72225550,39016850,,ec27cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.178,178,MULTIPOINT ((-48.11826972818592 -15.820576878553812)),178,53007867,EC 28 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 17/19 - AE,72225560,39013745,,ec28@dreceilandia.net,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.179,179,MULTIPOINT ((-48.120559699969256 -15.815461075593571)),179,53007875,EC 29 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 19/21 - AE,72225570,39018256,,ec29cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.180,180,MULTIPOINT ((-48.127133334850384 -15.79869627118899)),180,53008332,EC 31 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNO 09/11 - AE,72252500,39016867,39016867,ec31ceil@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.181,181,MULTIPOINT ((-48.131097971297656 -15.788351886862385)),181,53007891,EC 33 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNO 13/15 - AE,72255520,39016858,39016858,ec33cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.182,182,MULTIPOINT ((-48.13080363440817 -15.807283997161152)),182,53007905,EC 34 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 13/17 - AE,72241540,39016874,39016874,ec34@dreceilandia.net,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.183,183,MULTIPOINT ((-48.12876886923336 -15.812523319897068)),183,53008340,EC 35 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 09/13 - AE,72240560,39016888,39016888,ec53cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.184,184,MULTIPOINT ((-48.12684660067082 -15.817766275885198)),184,53007913,EC 36 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 05/09 - AE,72260050,39016911,39016911,ec36@creceilandia.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.185,185,MULTIPOINT ((-48.13489282373738 -15.80875359187973)),185,53007930,EC 38 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 15/19 - AE,72241560,39016877,35851457,ec38@creceilandia.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.186,186,MULTIPOINT ((-48.13290701933188 -15.81398398975857)),186,53007948,EC 39 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 11/15 - AE,72241520,39016872,,ec39@creceilandia.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.187,187,MULTIPOINT ((-48.130891615193946 -15.819191710330445)),187,53007956,EC 40 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 07/11 - AE,72240540,39016886,,ec40.drecei@se.df.gov.br,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.188,188,MULTIPOINT ((-48.11018002524499 -15.844121110273464)),188,53007964,EC 43 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 14/18,72230145,39017682,39017682,ec43@creceilandia.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.189,189,MULTIPOINT ((-48.11886748058368 -15.839929809389302)),189,53007972,CEF 33 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNP 12 - AE,72231200,39016887,,cef33deceilandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,5,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.190,190,MULTIPOINT ((-48.117182544359935 -15.842189293129978)),190,53007980,EC 45 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 12/16 - AE,72231520,39016873,,ec45drecei@se.df.gov.br,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.191,191,MULTIPOINT ((-48.11373167269497 -15.846629680002453)),191,53007999,EC 46 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 16/20 - AE,72231560,39016878,39016878,ec46cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.192,192,MULTIPOINT ((-48.1240834308931 -15.840252237899731)),192,53008006,EC 47 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 22/26 - AE,72235500,39016879,,ec47@creceilandia.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.193,193,MULTIPOINT ((-48.120660708289435 -15.84471212306982)),193,53008014,EC 48 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 26/30 - AE,72235540,39016881,,ec48@creceilandia.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.194,194,MULTIPOINT ((-48.12762406930449 -15.842720848884404)),194,53008022,EC 50 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 24/28 - AE,72235420,39016880,,ec50crec@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.195,195,MULTIPOINT ((-48.12079351811697 -15.851647890171089)),195,53008030,EC 52 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 32/36,72236530,39016884,,ec52dreceilandia@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.196,196,MULTIPOINT ((-48.141868101439215 -15.790653275346472)),196,53004353,EC 55 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNO 20 - CONJ C - AE,72260200,39016863,39016902,ec55cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.197,197,MULTIPOINT ((-48.13668808981197 -15.79398303293458)),197,53008057,EC 56 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNO 18 - CONJ I - LT 02,72260180,39016861,,ec56cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.198,198,MULTIPOINT ((-48.113331125801636 -15.835533741622342)),198,53008073,EC 59 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNN 36 - AE 02,72220360,39016897,,ec59ceilandia@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.199,199,MULTIPOINT ((-48.13927756094052 -15.794043954144053)),199,53008081,CEF 34 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNO 19 - CONJ B - LT 01,72261062,39016901,,ec60@dreceilandia.net,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,4,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.200,200,MULTIPOINT ((-48.14438055789764 -15.805359517240193)),200,53008090,EC 61 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNQ 04 - LT A - AREA ASSENTAMENTO,72270040,39016915,39016915,ec61@dreceilandia.net,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.201,201,MULTIPOINT ((-48.1395707252593 -15.804053133342174)),201,53008103,EC 62 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNQ 01 - AE,72270100,39016913,,ec62@creceilandia.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.202,202,MULTIPOINT ((-48.098753900860345 -15.818199032052245)),202,53008170,EC 64 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 17/19 - AE,72215560,39013764,39013750,ec64cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.203,203,MULTIPOINT ((-48.16060688932139 -15.806431433520283)),203,53014855,EC 65 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNR 02 - AE04,72835308,39017663,,ec65@creceilandia,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.204,204,MULTIPOINT ((-48.152980732527936 -15.818311638563996)),204,53068130,EC 66 DE CEILANDIA,8,CEILANDIA,CEILANDIA,AV CORREGO DAS CORUJAS - SETOR HABITACIONAL SOL NASCENTE,72236800,39018237,,ec66@creceilandia.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Especial/Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de ExpansÃ£o e QualificaÃ§Ã£o / ZUEQ-6,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.205,205,MULTIPOINT ((-48.12359099997306 -15.857679224619824)),205,53068149,CEF 32 DE CEILANDIA,8,CEILANDIA,CEILANDIA,SHPS - EQ 500/700,72238000,39013364,,cef32@creceilandia.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,5,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-13,PrÃ©-Escola/1 ao 9 ano,Infantil/Fundamental
escolas.206,206,MULTIPOINT ((-48.13819062117034 -15.83224106902128)),206,53008138,EC DO SETOR P NORTE,8,CEILANDIA,CEILANDIA,EQNP - RUA DA CASCALHEIRA - S/N - SETOR DE CHACARA,72227990,39016916,39016916,ecpndrec@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de ExpansÃ£o e QualificaÃ§Ã£o / ZUEQ-6,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.207,207,MULTIPOINT ((-48.109185337895966 -15.829135413546867)),207,53007603,CEP - ESC TECNICA DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNN 14 - AE,72220140,39016927,33762105,etc@se.df.gov.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,EP,Profissionalizante
escolas.208,208,MULTIPOINT ((-47.938792039987845 -15.783140522103746)),208,53008790,CED 01 DO CRUZEIRO,1,PLANO PILOTO-CRUZEIRO,CRUZEIRO,SRES - AE F - LT G,70640009,39017790,39017790,ced01docruzeiro@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,Ensino MÃ©dio,MÃ©dio
